DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,RESIDUAL,RESSTD,NRESID,_LINEAR_,MarkDown5,MarkDown1,Unemployment,CPI,Temperature,Fuel_Price,MarkDown2,MarkDown3,MarkDown4
02/05/2010,2894487,,,,,,,,,,1,1444,4039,8.1478,209.9336,43.9517,2.5675,252.0342,33.7775,3114
02/12/2010,2912265,,,,,,,,,,2,1922,6312,8.1478,210.0781,44.2867,2.5465,477.8362,39.6043,2927
02/19/2010,2828264,,,,,,,,,,3,1857,2511,8.1478,210.1251,44.6750,2.5070,956.2842,2.6017,1532
02/26/2010,2729655,,,,,,,,,,4,1267,1265,8.1478,210.1558,49.0950,2.5542,637.3633,0,95.1613
03/05/2010,2834708,,,,,,,,,,5,1683,1931,8.1478,210.1866,51.0150,2.6165,80.9933,5.2825,990.4517
03/12/2010,2749521,,,,,,,,,,6,2005,2612,8.1478,210.2173,59.3783,2.6590,54.5430,18.8820,582.1113
03/19/2010,2659743,,,,,,,,,,7,1053,1035,8.1478,210.0550,57.6133,2.7168,29.3975,4.0700,442.0480
03/26/2010,2619004,,,,,,,,,,8,1308,894.4450,8.1478,209.8606,54.5400,2.7285,23.1167,122.1750,162.6275
04/02/2010,2838850,,,,,,,,,,9,939.8800,1088,8.0882,209.6661,63.6517,2.7172,25.3060,40.6155,134.1233
04/09/2010,2858095,,,,,,,,,,10,1431,2687,8.0882,209.4716,66.7300,2.7655,1222,61.8290,581.6583
04/16/2010,2816433,,,,,,,,,,11,1015,974.9300,8.0882,209.3391,67.1817,2.8015,681.7875,9.7138,271.2763
04/23/2010,2691365,,,,,,,,,,12,1379,694.9225,8.0882,209.2891,65.9967,2.7895,272.7042,25.2850,154.8413
04/30/2010,2722577,,,,,,,,,,13,1437,373.6442,8.0882,209.2391,68.9017,2.7708,36.0300,24.1695,54.3175
05/07/2010,2914836,,,,,,,,,,14,1267,1440,8.0882,209.1891,72.3583,2.8268,9.0000,32.1220,458.2238
05/14/2010,2815681,,,,,,,,,,15,1436,1245,8.0882,209.1855,75.3750,2.8458,135.0000,13.8360,432.2567
05/21/2010,2758605,,,,,,,,,,16,1550,1543,8.0882,209.4605,75.7783,2.8162,128.0000,17.4650,249.9250
05/28/2010,2732184,,,,,,,,,,17,1412,1363,8.0882,209.7356,79.9467,2.7518,54.0000,179.1030,326.6567
06/04/2010,2825435,,,,,,,,,,18,1704,1085,8.0882,210.0106,80.5617,2.6982,19.1275,76.7950,197.3950
06/11/2010,2730839,,,,,,,,,,19,1684,1765,8.0882,210.2857,83.1717,2.6592,40.4925,27.9210,700.5200
06/18/2010,2817066,,,,,,,,,,20,1660,771.7635,8.0882,210.2833,84.5417,2.6262,38.3700,40.4190,385.2550
06/25/2010,2651309,,,,,,,,,,21,1922,722.1217,8.0882,210.1699,85.2133,2.6443,40.2750,33.0263,395.2792
07/02/2010,2737381,,,,,,,,,,22,1663,994.0008,8.0795,210.0566,81.6017,2.6585,139.9450,1.5000,325.5300
07/09/2010,2770234,,,,,,,,,,23,1483,1057,8.0795,209.9432,81.5933,2.6343,293.5725,117.1943,1126
07/16/2010,2720456,,,,,,,,,,24,2266,840.4000,8.0795,209.9353,84.4900,2.6127,126.4717,10.6648,502.2100
07/23/2010,2661153,,,,,,,,,,25,1110,397.2350,8.0795,210.0678,84.3250,2.5970,70.7717,8.9550,225.7692
07/30/2010,2597255,,,,,,,,,,26,1253,627.3142,8.0795,210.2004,81.9400,2.6337,60.3358,0.8130,1256
08/06/2010,2821641,,,,,,,,,,27,1512,2778,8.0795,210.3330,86.1950,2.6180,25.8400,7.9017,1243
08/13/2010,2745967,,,,,,,,,,28,1787,1386,8.0795,210.4655,87.0383,2.6840,21.7000,7.2960,729.6480
08/20/2010,2723823,,,,,,,,,,29,987.2467,612.5550,8.0795,210.4308,86.9417,2.6540,16.6100,7.3750,1179
08/27/2010,2673957,,,,,,,,,,30,1497,1032,8.0795,210.3960,84.8267,2.6095,47.4000,12.0075,547.3867
09/03/2010,2782870,,,,,,,,,,31,1176,2612,8.0795,210.3613,82.6333,2.5697,38.4000,13.4220,1323
09/10/2010,2780844,,,,,,,,,,32,1688,1114,8.0795,210.3266,80.4133,2.5563,10.4500,68.9017,365.3980
09/17/2010,2788670,,,,,,,,,,33,1973,1639,8.0795,210.3541,81.7883,2.5767,4.0000,14.8550,890.4350
