DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,CPI,Unemployment,MarkDown1,MarkDown3,Fuel_Price,MarkDown2,MarkDown5
02/05/2010,16090931,,,,,,,145.4816,8.5995,39715,447.1988,2.8320,3613,5255
02/12/2010,14904616,,,,,,,145.5552,8.5995,44883,259.8919,2.8048,4249,6998
02/19/2010,15346083,,,,,,,145.5982,8.5995,20526,139.0263,2.7908,9720,8261
02/26/2010,13667067,,,,,,,145.6361,8.5995,13078,60.5443,2.7900,8345,6906
03/05/2010,14476848,,,,,,,145.6740,8.5995,18132,44.3900,2.8154,1693,3343
03/12/2010,14545710,,,,,,,145.7120,8.5995,19171,49.1706,2.8651,561.6450,4665
03/19/2010,13998247,,,,,,,145.6991,8.5995,9841,9.9038,2.8934,153.7244,2275
03/26/2010,14005357,,,,,,,145.6778,8.5995,8347,753.2344,2.8935,294.7550,3008
04/02/2010,16336651,,,,,,,145.6565,8.3420,9238,412.2926,2.9049,198.3288,4201
04/09/2010,14849428,,,,,,,145.6352,8.3420,12794,307.1731,2.9210,4487,5085
04/16/2010,14191117,,,,,,,145.6123,8.3420,7271,72.4200,2.9578,6757,2988
04/23/2010,14129654,,,,,,,145.5874,8.3420,8869,94.4444,2.9573,2669,2928
04/30/2010,13866027,,,,,,,145.5625,8.3420,3796,108.8631,2.9751,93.2394,3403
05/07/2010,15350239,,,,,,,145.5376,8.3420,16045,128.2369,3.0160,210.0362,3395
05/14/2010,14363478,,,,,,,145.5269,8.3420,9541,100.0906,3.0315,131.1842,5893
05/21/2010,14104742,,,,,,,145.6012,8.3420,9702,48.6338,3.0118,420.1431,4603
05/28/2010,15017867,,,,,,,145.6756,8.3420,7621,684.9088,2.9573,346.9375,4099
06/04/2010,15583408,,,,,,,145.7499,8.3420,6594,353.4600,2.9031,209.7984,3161
06/11/2010,14746037,,,,,,,145.8243,8.3420,12245,280.9594,2.8875,612.9888,6844
06/18/2010,14810022,,,,,,,145.8407,8.3420,9080,437.4313,2.8469,556.9250,5053
06/25/2010,14616586,,,,,,,145.8339,8.3420,6943,176.9431,2.8810,604.9450,6485
07/02/2010,15360972,,,,,,,145.8272,8.1238,6452,26.7743,2.8705,766.8606,4654
07/09/2010,15158547,,,,,,,145.8204,8.1238,12408,521.2813,2.8681,1853,4081
07/16/2010,14532396,,,,,,,145.8273,8.1238,7099,72.6675,2.8435,956.2269,3606
07/23/2010,14046180,,,,,,,145.8524,8.1238,4697,159.2919,2.8544,693.8388,3651
07/30/2010,14028332,,,,,,,145.8775,8.1238,4321,35.0356,2.8528,778.6565,3175
08/06/2010,14798904,,,,,,,145.9025,8.1238,31411,75.8025,2.8699,172.7929,4713
08/13/2010,14638354,,,,,,,145.9276,8.1238,17229,60.6138,2.8704,209.4929,6308
08/20/2010,14741851,,,,,,,145.9395,8.1238,4109,10.9088,2.8574,106.2538,3843
08/27/2010,14229581,,,,,,,145.9515,8.1238,8258,142.6925,2.8328,127.1833,7198
09/03/2010,14816179,,,,,,,145.9634,8.1238,23786,105.1563,2.8186,67.1014,4320
09/10/2010,14544664,,,,,,,145.9753,8.1238,12491,65.5150,2.7893,25.6513,5201
09/17/2010,13598958,,,,,,,145.9973,8.1238,12262,24.7875,2.8059,9.4100,6972
09/24/2010,12925715,,,,,,,146.0267,8.1238,13025,114.7025,2.7988,109.1988,8475
10/01/2010,13181984,,,,,,,146.0561,8.0620,8491,16.4314,2.8009,40.7550,6965
10/08/2010,14246232,,,,,,,146.0856,8.0620,8814,42.0200,2.8309,0,5194
10/15/2010,13703978,,,,,,,146.1214,8.0620,3116,36.6150,2.9238,0,7445
10/22/2010,13581335,,,,,,,146.1733,8.0620,3692,29.2450,2.9475,0,4297
10/29/2010,13777579,,,,,,,146.2252,8.0620,8215,106.0857,2.9620,129.8538,2998
11/05/2010,14369777,,,,,,,146.2771,8.0620,14597,61.1988,2.9400,13399,4773
11/12/2010,14746738,,,,,,,146.3289,8.0620,16209,379.5825,2.9699,16373,5659
11/19/2010,14405431,,,,,,,146.3032,8.0620,15240,204.8138,3.0104,1677,7596
11/26/2010,20629715,,,,,,,146.2646,8.0620,1562,104707,3.0475,169.4375,2657
12/03/2010,16025292,,,,,,,146.2259,8.0620,5944,9384,3.0340,86.2114,20076
12/10/2010,18060222,,,,,,,146.1873,8.0620,8896,676.0925,3.0939,44.8914,15345
12/17/2010,19830997,,,,,,,146.2098,8.0620,4563,619.2513,3.1293,189.8275,4772
12/24/2010,26599432,,,,,,,146.2782,8.0620,3133,1193,3.1473,194.7229,2971
12/31/2010,12525623,,,,,,,146.3466,8.0620,9642,344.8256,3.1671,59031,2777
01/07/2011,13000085,,,,,,,146.4150,7.8083,6903,173.6581,3.1996,38614,5766
01/14/2011,12723317,,,,,,,146.4962,7.8083,4470,121.7369,3.2148,18079,4099
01/21/2011,12696290,,,,,,,146.6539,7.8083,6820,126.1156,3.2398,5988,2860
01/28/2011,12371116,,,,,,,146.8115,7.8083,3839,144.7063,3.2366,3107,2273
02/04/2011,14506198,,,,,,,146.9692,7.8083,39715,447.1988,3.2475,3613,5255
02/11/2011,14847804,,,,,,,147.1269,7.8083,44883,259.8919,3.2718,4249,6998
02/18/2011,15231344,14865226,16312830,13417621,366119,738587,0.4957,147.2855,7.8083,20526,139.0263,3.2875,9720,8261
02/25/2011,13913058,13210866,14658470,11763262,702192,738587,0.9507,147.4445,7.8083,13078,60.5443,3.3136,8345,6906
03/04/2011,14577754,14048341,15495946,12600737,529413,738587,0.7168,147.6034,7.8083,18132,44.3900,3.4863,1693,3343
03/11/2011,13965686,14145298,15592903,12697694,-179612,738587,-0.2432,147.7624,7.8083,19171,49.1706,3.6071,561.6450,4665
03/18/2011,13768722,13617273,15064877,12169669,151449,738587,0.2051,147.9016,7.8083,9841,9.9038,3.6805,153.7244,2275
03/25/2011,13251580,13654596,15102201,12206992,-403016,738587,-0.5457,148.0329,7.8083,8347,753.2344,3.6560,294.7550,3008
