DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,Fuel_Price,Unemployment,CPI,MarkDown3,MarkDown2,Temperature
02/05/2010,12013409,,,,,,,2.5720,7.6637,212.1535,253.8989,1621,40.3911
02/12/2010,12127712,,,,,,,2.5480,7.6637,212.3006,222.4439,2492,39.5689
02/19/2010,11853407,,,,,,,2.5140,7.6637,212.3470,34.4222,6904,41.9022
02/26/2010,10628082,,,,,,,2.5610,7.6637,212.3766,-0.0256,5956,46.0856
03/05/2010,11361162,,,,,,,2.6250,7.6637,212.4063,7.1269,793.3083,48.8311
03/12/2010,10997910,,,,,,,2.6670,7.6637,212.4359,37.6500,254.7028,57.7633
03/19/2010,11162429,,,,,,,2.7200,7.6637,212.2686,9.0506,245.9711,55.0611
03/26/2010,10280999,,,,,,,2.7320,7.6637,212.0685,298.0917,146.9156,52.3333
04/02/2010,11912615,,,,,,,2.7190,7.5534,211.8683,276.5483,151.0156,63.7311
04/09/2010,11556943,,,,,,,2.7700,7.5534,211.6682,212.5189,2467,65.6467
04/16/2010,10879137,,,,,,,2.8080,7.5534,211.5325,35.9342,2855,66.5222
04/23/2010,10656052,,,,,,,2.7950,7.5534,211.4826,55.1439,741.8456,63.9833
04/30/2010,10423364,,,,,,,2.7800,7.5534,211.4327,62.2250,4.1245,67.2667
05/07/2010,11504207,,,,,,,2.8350,7.5534,211.3829,85.5456,145.6700,71.2156
05/14/2010,10769836,,,,,,,2.8540,7.5534,211.3806,42.8239,337.5078,72.9122
05/21/2010,10866234,,,,,,,2.8260,7.5534,211.6641,18.9039,312.0700,73.9689
05/28/2010,11154305,,,,,,,2.7590,7.5534,211.9476,779.4272,271.3378,79.3422
06/04/2010,12261899,,,,,,,2.7050,7.5534,212.2310,326.1022,111.4515,80.2389
06/11/2010,11563678,,,,,,,2.6680,7.5534,212.5145,127.7067,403.0522,82.5789
06/18/2010,11423195,,,,,,,2.6370,7.5534,212.5122,246.0261,322.9567,84.0044
06/25/2010,10943315,,,,,,,2.6530,7.5534,212.3956,130.0187,257.4217,84.8178
07/02/2010,11315626,,,,,,,2.6690,7.5022,212.2790,43.4900,460.6444,80.7044
07/09/2010,11088400,,,,,,,2.6420,7.5022,212.1625,593.9833,1379,80.2722
07/16/2010,10898554,,,,,,,2.6230,7.5022,212.1541,61.4478,656.7669,83.6244
07/23/2010,10601113,,,,,,,2.6080,7.5022,212.2901,65.8633,447.8172,84.3122
07/30/2010,10470782,,,,,,,2.6400,7.5022,212.4262,21.5238,392.2428,81.5533
08/06/2010,11518163,,,,,,,2.6270,7.5022,212.5622,29.8789,107.1600,86.9800
08/13/2010,11178424,,,,,,,2.6920,7.5022,212.6982,30.1967,98.6111,86.9478
08/20/2010,11514801,,,,,,,2.6640,7.5022,212.6605,8.3356,132.5225,86.9100
08/27/2010,11070640,,,,,,,2.6190,7.5022,212.6228,18.6856,95.7475,84.5989
09/03/2010,11044685,,,,,,,2.5770,7.5022,212.5852,34.6089,71.7438,81.7789
09/10/2010,10580405,,,,,,,2.5650,7.5022,212.5475,105.6389,45.0800,78.7856
09/17/2010,10280014,,,,,,,2.5820,7.5022,212.5743,32.6800,15.5480,81.4867
09/24/2010,9850061,,,,,,,2.6240,7.5022,212.6495,10.1413,43.8711,78.4467
10/01/2010,10202251,,,,,,,2.6030,7.5963,212.7247,1.9563,16.1533,70.8900
