DATE,ACTUAL,PREDICT,UPPER,LOWER,ERROR,STD,NERROR,CPI,Unemployment,Temperature
02/05/2010,3948872,,,,,,,126.4421,12.3610,52.2300
02/12/2010,3889640,,,,,,,126.4963,12.3610,49.8080
02/19/2010,3719606,,,,,,,126.5263,12.3610,56.9740
02/26/2010,3700577,,,,,,,126.5523,12.3610,51.9920
03/05/2010,3904151,,,,,,,126.5783,12.3610,55.2800
03/12/2010,3555020,,,,,,,126.6043,12.3610,51.6540
03/19/2010,3387083,,,,,,,126.6066,12.3610,60.9540
03/26/2010,3303658,,,,,,,126.6051,12.3610,60.8640
04/02/2010,3602853,,,,,,,126.6035,12.3340,61.9940
04/09/2010,3672982,,,,,,,126.6019,12.3340,62.2940
04/16/2010,3421269,,,,,,,126.5621,12.3340,67.4060
04/23/2010,3328760,,,,,,,126.4713,12.3340,66.3320
04/30/2010,3232670,,,,,,,126.3806,12.3340,69.0380
05/07/2010,3869507,,,,,,,126.2898,12.3340,71.3820
05/14/2010,3453647,,,,,,,126.2085,12.3340,71.2000
05/21/2010,3315463,,,,,,,126.1844,12.3340,77.9440
05/28/2010,3221852,,,,,,,126.1602,12.3340,71.7320
06/04/2010,3810366,,,,,,,126.1361,12.3340,82.6100
06/11/2010,3637883,,,,,,,126.1119,12.3340,91.1420
06/18/2010,3361340,,,,,,,126.1140,12.3340,82.8720
06/25/2010,3254827,,,,,,,126.1266,12.3340,89.1580
07/02/2010,3487764,,,,,,,126.1392,12.2468,93.2980
07/09/2010,3500144,,,,,,,126.1518,12.2468,91.6040
07/16/2010,3319792,,,,,,,126.1498,12.2468,96.6960
07/23/2010,3190476,,,,,,,126.1284,12.2468,96.6280
07/30/2010,3111777,,,,,,,126.1069,12.2468,93.3340
08/06/2010,3711587,,,,,,,126.0855,12.2468,91.4980
08/13/2010,3336801,,,,,,,126.0640,12.2468,88.9940
08/20/2010,3204950,,,,,,,126.0766,12.2468,92.9540
08/27/2010,3208996,,,,,,,126.0893,12.2468,91.7120
09/03/2010,3738330,,,,,,,126.1019,12.2468,84.7960
09/10/2010,3347335,,,,,,,126.1146,12.2468,85.3400
09/17/2010,3132097,,,,,,,126.1455,12.2468,84.4600
09/24/2010,3018561,,,,,,,126.1900,12.2468,84.4480
10/01/2010,3120092,,,,,,,126.2346,12.2414,86.6120
10/08/2010,3470423,,,,,,,126.2792,12.2414,74.3040
10/15/2010,3169244,,,,,,,126.3267,12.2414,76.1940
10/22/2010,3074188,,,,,,,126.3815,12.2414,69.7740
10/29/2010,3218709,,,,,,,126.4364,12.2414,64.6740
11/05/2010,3623739,,,,,,,126.4913,12.2414,68.3480
11/12/2010,3410479,,,,,,,126.5462,12.2414,59.9640
11/19/2010,3171359,,,,,,,126.6072,12.2414,59.0640
11/26/2010,4661610,,,,,,,126.6693,12.2414,51.0360
12/03/2010,3579612,,,,,,,126.7313,12.2414,46.7960
12/10/2010,3782289,,,,,,,126.7934,12.2414,54.2520
12/17/2010,3916821,,,,,,,126.8795,12.2414,55.7160
12/24/2010,4967705,,,,,,,126.9836,12.2414,54.7100
12/31/2010,2934963,,,,,,,127.0877,12.2414,47.9000
01/07/2011,3536254,,,,,,,127.1918,11.9516,40.5200
01/14/2011,3139864,,,,,,,127.3009,11.9516,46.6120
01/21/2011,3001144,,,,,,,127.4405,11.9516,55.3600
01/28/2011,3088774,,,,,,,127.5800,11.9516,52.3740
02/04/2011,3834411,,,,,,,127.7196,11.9516,45.9120
